year,month,trip_count,fare_per_trip,tip,additional_charges,trip_total_per_trip,fare_per_minute,trip_total_per_minute,fare_per_mile,miles_per_hour,minutes,miles
2019,1,226485,10.243272181380666,0.45930194052586265,2.7485789345872793,13.451153056493807,0.6605837091170772,0.9222369885810255,3.251452524073677,18.62382024649307,16.657246616773737,5.874916336097213
2019,2,313125,11.33857884231537,0.6583952095808383,2.86684573253493,14.863819784431138,0.6569458810390228,0.9225322225798087,3.2365001523627637,16.580881065574825,19.28487483699268,5.916803967510027
2019,3,337023,11.055514015363936,0.538972117629954,2.9005913542992614,14.495077487293152,0.6612904343700757,0.9274360092950592,3.9132945830671946,17.609449155484853,18.192114682578538,6.069241783290889
2019,4,324793,12.641767217889548,0.6023374888005592,2.9481338883535053,16.192238595043612,0.7050846632775161,0.9659646426313434,3.7868614437163495,16.37281993381058,19.757348783173693,6.014002756820899
2019,5,329921,12.933906904986346,0.6285413780874816,3.0683710948984757,16.6308193779723,0.7203271446559526,0.9970546420671452,10.791576844699641,16.77032387844381,19.704863942176058,6.204886771904311
2019,6,100546,13.14920533884988,0.9044119109661249,2.6265728124440555,16.68019006226006,0.7173379134873179,0.9498220193479208,3.84226023125157,17.33367582998719,20.889851577055943,6.604976744952846
2019,7,285597,11.146213020444893,0.5598343119850698,2.750289638896767,14.45633697132673,0.7718968287938385,1.0635568416095416,4.670339233289416,20.087225313576972,15.442638578136325,5.957088554975903
2019,8,313194,12.37830226632694,0.7431623849754465,3.0562892009425466,16.177753852244933,0.6582166862344367,0.9115913861504984,3.241724848162992,17.45845877866901,20.19771302557946,6.614928414837896
2019,9,282312,12.364706424098161,0.7074761257048938,2.9826613108900792,16.054843860693133,0.6838504477776768,0.9404751995672256,4.248386216836083,17.449593809475914,19.77552678124439,6.353745011151093
2019,10,288310,12.56891887204745,0.7533349519614304,3.198769761714821,16.5210235857237,0.6988193421006977,0.9841561866606738,6.241311630571544,18.374122140312522,19.922415050928976,6.904373234709167
2019,11,324632,12.630463108997265,0.7547807979496785,3.142273004509722,16.527516911456665,0.7052657624907335,0.9801576583452968,7.237468311512549,18.003708823164065,19.623244473742577,6.605870939087952
2019,12,329500,12.911836115326253,0.8122427921092564,3.1304164795144156,16.854495386949925,0.719596709961457,0.9940066797016972,3.1056587575661267,18.473940986712165,19.69677263530602,6.7426351310531105
2020,1,214562,11.524337953598494,0.5547021373775413,2.9135261136641155,14.99256620464015,0.7472009914812512,1.0262271193387003,6.489974968819093,21.317897123363462,16.267524460684246,6.657574738602362
2020,2,298690,12.087322976999564,0.6804077806421374,4.061014697512471,16.828745455154174,0.7146039620804205,1.0817674992540702,2.941147557888446,18.864903065419764,18.07623070742241,6.504266888529914
2020,3,290159,12.255521972435803,0.6651284295851585,4.099004166681026,17.019654568701988,0.714507753858483,1.07502294825306,2.808477941505362,19.720624156457358,18.32086654788122,6.793064575904935
2020,4,49052,10.80093574166191,0.3143602707330996,3.548632063932154,14.663928076327164,0.7844791473785165,1.1736400775785656,2.45211425986028,23.297970171885236,14.062930835304032,6.262934061383838
2020,5,58889,11.283219276944761,0.36398987926437876,3.6002917352986126,15.247500891507752,0.7631762729320795,1.1328701455550927,2.4870862079801364,22.986737591983157,15.054867066288555,6.60858951853487
2020,6,74110,11.901767642693294,0.5272702739171502,3.7526166509243017,16.181654567534746,0.7508006652667241,1.116706206233987,3.9247175061993693,21.940449631831275,16.280563801556244,6.7467125327621105
2020,7,115657,12.472742678782954,0.5581331004608454,4.016495153773659,17.047370933017458,0.7665882542762609,1.1452648941432844,2.678412107661149,20.83173856124264,16.885092414063422,6.6893951188600775
2020,8,109320,12.31259147457007,0.5195298207098427,4.041366264178558,16.87348755945847,0.7766681648592223,1.1620515204708604,2.7288777232781882,20.802657183602115,16.465370472008782,6.535049280351262
2020,9,118757,12.654790875485235,0.4435275394292547,4.189095969079718,17.287414383994207,0.7671657920690844,1.1456082462028685,2.906483542117253,20.390438134166796,17.083245619205606,6.630919720866981
2020,10,122381,12.985859733128509,0.5008457195152842,3.506561312622057,16.99326676526585,0.8220119458520315,1.1607802387055215,3.007435009199596,20.32045666727471,16.7294475177247,6.477367292798719
2020,11,102793,12.226079082402656,0.5109782576945172,3.48193275756307,16.218990097660242,0.7981704092168749,1.126000898077368,2.7755996737720428,21.451537641148054,16.51822400358001,6.7675048933293125
2020,12,95939,11.874765400175168,0.4713996746882429,3.275324581890979,15.62148965675439,0.7955013480532164,1.1177824516168149,2.803386020781445,21.507523341100644,16.12373174621374,6.668220453621572
2021,1,101632,12.586721840618788,0.4812336397095003,3.3644670235588183,16.432422503887107,0.843253634324292,1.1740798129034047,2.9719083026344757,22.04529311984443,16.028882635390428,6.862846435177897
2021,2,113768,14.822000140693973,0.5700040449517244,3.422126011255716,18.81440089693985,1.0176400473119762,1.3599830845607435,4.7547052955216955,19.734278693783338,16.683617683941588,6.338141945889881
2021,3,120463,15.12472182548909,0.5562244660710134,3.4231251868336265,19.104071478393728,0.9958247709592678,1.319578772556871,4.047352744329611,20.74081641698504,17.11927535149105,6.8165973053966775
2021,4,127325,18.71390508826257,0.7666268450257007,4.0654434349309145,23.545975368219185,1.2171396182876648,1.5919251818218934,5.033170253926402,20.4140845880133,17.9487157536488,6.9929988054192025
2021,5,126465,18.359474538044555,0.7716535433070866,3.9576354212004907,23.08876350255213,1.1688056061334584,1.5183724481363592,4.765382395085671,20.465202562110516,18.309522397501286,7.129186202506623
2021,6,129230,18.740955769643154,0.9200771986116958,4.294962314052213,23.955995282307065,1.1337019793067138,1.496175990834621,5.171167212501008,19.836135265639808,19.409871159947382,7.237764173953416
2021,7,135824,19.792731705879753,1.016463603282408,4.142396909115017,24.951592218277177,1.1472170212467248,1.5038633737058982,4.79879169501108,19.432037293368566,20.115563155259746,7.345680672782424
2021,8,135789,20.666039098364884,1.1872315027006315,4.181894863273622,26.035165464339137,1.2453950243797858,1.6164104776769024,5.294548810242918,20.1806866462363,19.091599712298738,7.38566867198374
2021,9,137998,20.25444314729278,1.1591339216439827,4.273037655265429,25.68661472420219,1.1933373169135677,1.5622276304640585,5.575667408324537,20.07116061308478,19.62991323545752,7.440629551152916
2021,10,161876,17.739099250612124,1.1780290851532165,4.578633974723616,23.495762310488956,1.046576644517644,1.417171364877512,6.070127191842655,18.85476302258178,19.499927722454224,6.991608163656132
2021,11,159897,16.78423204046373,1.1284084933770688,4.380791183614193,22.293431717454993,1.039802897914726,1.4061237080981188,5.918790948839526,19.936309805208214,18.241409469846214,6.996447065923689
2021,12,168601,17.03023232341224,1.1365916795801199,4.378670715850596,22.545494718842953,1.0700365184096272,1.4384970144596596,4.752511185177887,19.777604266714313,18.228675294531666,6.932144063202472
2022,1,135858,13.392979407932032,0.8373027851195253,3.9720835756723525,18.20236576872391,0.9507434903338859,1.3454647199335388,4.295581625531423,21.115320349736923,15.258493549637612,6.460054378836727
2022,2,141619,17.364784693726207,0.9389641850708742,4.032959834450416,22.336708713247496,1.2644968835530648,1.6399247755406687,5.864589248913402,19.50415877566246,15.958548641072172,6.199906460997465
2022,3,175945,18.17078231408529,1.106915879350137,4.323239878577032,23.60093807201246,1.214766430670083,1.5913431543825494,6.3575975708826045,20.11084497134469,17.449681245086058,6.84223849271079
2022,4,187035,21.65943400766849,1.451109364221199,5.0915575484360875,28.202100920325776,1.3987675729432092,1.8404549414133575,7.521863591620089,19.28675721618802,18.99289099188209,6.977511875317454
2022,5,191614,21.019088332472087,1.3663999415396981,4.981394278197961,27.36688255220975,1.343439657012964,1.764521626401134,6.462260457600999,18.78572754599412,19.38519975923819,6.941796888014446
2022,6,182874,21.28380521632604,1.5065819337267363,5.280882093968247,28.07126924402102,1.221307871236936,1.6390959204052509,5.8337015132205945,18.997170603660265,20.326758405605318,7.244782470990955
2022,7,167953,16.760999445481268,1.2352530811564995,4.965888810050503,22.962141336688273,1.01544047964346,1.4240412512549474,4.4332240778892,19.721025150558848,18.746238332549385,7.06982393586301
2022,8,191948,19.78887803757109,1.458164688187093,5.272989497433112,26.520032223191297,1.1607866779495268,1.5857545521142096,5.454236359067436,20.11798453114219,19.55986716888602,7.539724014316377
2022,9,181125,19.19330788170526,1.278778321852436,5.565193958004814,26.03728016156251,1.1107013856475718,1.5402826757400905,4.987938499503128,19.954742607988802,20.323593558776167,7.588655414768806
2022,10,196463,19.417208993696246,1.4240614552229283,5.00217012479902,25.843440573718194,1.1144058003504873,1.5180695153044688,6.060384679136783,18.740873716188027,20.927081689682026,7.2537392455576875
2022,11,199457,17.929265916361572,1.3584590119476292,5.100568202933924,24.388293131243127,1.0334347555887944,1.432693446916619,4.735368433245032,19.945660863163578,19.97197039963501,7.436802921933048
2022,12,215607,17.87742081048014,1.2750291916132843,4.850698551816858,24.00314855391028,1.1511237803898822,1.5694649582970273,5.676803513701598,20.251554556900466,18.354770948995164,6.983720371787558
2023,1,170849,13.93825712022996,0.9287243715718769,4.15536057255155,19.022342064353385,0.9206184232795361,1.2943213571207965,3.5347840359806657,20.82208309649756,16.70193455429453,6.810869828327939
2023,2,216261,16.1328760564166,1.0450040443671729,4.3420536087841795,21.51993370956795,1.0800697752560766,1.4620041710134548,4.588642573561271,19.876529202662407,17.511401115627258,6.728498198473141
2023,3,219606,17.119668105577,1.1516754769439008,4.721979751605056,22.993323334125954,1.0849109176655052,1.4742290808478382,4.510120028106901,20.274595943266995,18.40656038541752,7.132942217425754
2023,4,211509,16.127376903180572,1.197907093522317,4.751493742124362,22.076777738827253,0.9746063238616005,1.3631081511150869,3.7443562226228653,19.750049240800738,18.89834238732158,7.115261328832343
2023,5,225289,17.688244913921057,1.3745344982357595,4.940003999537831,24.002783411694647,0.979034095775687,1.3607624729179404,4.0376565135863345,18.8233531339847,20.59242069815511,7.248575428893554
2023,6,229986,17.99822785472332,1.394545367355035,4.808799300732836,24.201572522811194,0.9726542189628405,1.3448834176454723,4.421148514692429,18.21741583780612,20.95009130990582,7.0932741045107095
2023,7,196710,16.381965950195656,1.2625365420622734,4.787911860290704,22.432414352548633,0.9182033483215118,1.3038688629502035,4.525046186631772,19.24366618063302,19.33330376357752,7.041830267907072
2023,8,246875,18.437645345279186,1.5063686731454962,4.73445027865495,24.678464297079632,1.0153133490563706,1.3832206409764354,4.33840690929408,18.399174448644406,20.628277333333333,7.141810351392405
2023,9,221684,16.836133272254752,1.325932846821268,4.677852286591588,22.839918405667607,0.9474671517906471,1.320949024910995,4.499510820245624,18.74563520662727,19.99044352922779,7.057895922574476
2023,10,239775,17.756951928843115,1.4914974901345723,5.049498572081574,24.29794799105926,0.9523150087947169,1.3431206707813728,4.446221593803943,18.580871150995684,20.833177979355646,7.300076105515587
2023,11,233048,16.03469459647555,1.2683375291054844,4.752905565054516,22.055937690635552,0.9108834629673964,1.3016679774329774,3.8096953967083325,18.73032182550273,19.458907678532604,6.920477830318218
2023,12,261500,16.505161374373987,1.3284120822907766,4.729013093107822,22.562586549772586,0.9416286540690502,1.3258535798735545,4.289901603134231,18.784924723371166,19.673390184831103,7.008402204206501
2024,1,190685,13.796790952260885,0.9322785342074298,4.306159280971592,19.035228767439907,0.8649031012143914,1.2515539118159678,3.2206844630268607,20.96253041990761,16.68688360384928,6.873954215591159
2024,2,240125,15.264086935801448,1.1190538896622646,4.484024187850893,20.867165013314604,0.9260653009733933,1.3062615471266754,3.7881926796764627,19.4601143798304,18.254049418705534,6.84326291514836
2024,3,251406,16.555361419139416,1.2108666807454307,4.545772465922086,22.312000565806933,0.9971799253778464,1.373002399976711,4.131501343275264,19.764935429918847,18.777002007377178,7.140691277057827
2024,4,255682,15.819736878212089,1.1993994300073307,4.601196122168167,21.620332430387588,0.9493575077516025,1.3330797498051619,4.053759834211136,18.833408866387348,18.860415998518995,6.8173295515523185
2024,5,248012,18.0763223509539,1.3664475040107977,4.8682213071361895,24.31099116210089,1.007323435251392,1.379296895287188,4.8681174891821986,18.40318571120658,21.034317559903016,7.22978577931713
2024,6,245789,18.99240291252246,1.5216381512735155,5.000438630446209,25.514479694242187,0.9996332010645924,1.3712162486450576,4.4217288907584775,18.744149273748125,21.649276411881736,7.552061334315205
2024,7,226926,16.20630720035285,1.0643290329694564,4.395285257470504,21.66592149079281,1.0898429314536284,1.4905783361785008,4.651561086231545,21.72842838947672,16.437518030841186,6.982443545913646
